[PACKET] Len: 269 | Hex: D4 75 9F 85 D4 13 98 AD 83 00 00 00 20 7C D0 63 B8 44 48 2D AA F2 51 1F 30 A1 77 F5 0D 01 00 00 7C D8 20 B8 30 27 9B 01 2F 70 6F F5 19 38 4C D4 CE CA 3D 18 54 5A 74 0B F8 18 0B 24 29 FA 98 6B 4C 85 13 A4 60 C1 CE D4 2D 5D BE C2 3A 37 6F 4D 7D 2C AC FD FC 0A D6 63 59 6F 15 E9 DB E1 F2 70 2D 5F B9 6E CD 30 14 BD 6D 58 0C 25 69 50 B6 4A B5 D4 61 CB FC 4B 5C AC 6E EB 8C BE AE 04 4E BD 1E A5 F7 6A 39 05 5F EB 3B 84 33 6E 80 86 69 12 64 8E C7 7F 7B 5F 06 80 F6 21 5B 0C C7 EC 0E EE 05 23 C6 85 CA C9 DD 93 E8 A0 48 4E 76 20 74 2E 6F 15 B8 30 30 D4 5F B4 F1 B7 A5 A1 6B 87 FE 30 5C 17 CC 09 02 57 74 C8 8F F2 B9 66 7B 29 6B 83 65 3D CA C2 6D A5 2B 21 1A D7 5A 13 05 42 4A 5D 4E 31 37 2D 98 FA A0 88 5C BC C5 C4 F7 0B 9D 20 D6 07 E1 C3 D4 EA 27 DF 41 31 57 EA 1C 42 C7 32 CC 6F 50 CB 43 17 13 DF 41 E3 72 91 35 
[PACKET] Len: 2 | Hex: A1 09 
[PACKET] Len: 3 | Hex: 66 00 02 
[PACKET] Len: 228 | Hex: 50 4F 53 54 20 2F 63 68 61 72 63 6F 6E 66 69 67 2F 6C 6F 61 64 20 48 54 54 50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 31 33 36 2E 31 31 30 2E 31 37 32 2E 33 32 3A 32 35 37 38 37 0D 0A 41 63 63 65 70 74 3A 20 2A 2F 2A 0D 0A 45 78 70 65 63 74 3A 20 31 30 30 2D 63 6F 6E 74 69 6E 75 65 0D 0A 43 6F 6E 6E 65 63 74 69 6F 6E 3A 20 6B 65 65 70 2D 61 6C 69 76 65 0D 0A 43 6F 6E 74 65 6E 74 2D 4C 65 6E 67 74 68 3A 20 34 36 30 0D 0A 43 6F 6E 74 65 6E 74 2D 54 79 70 65 3A 20 6D 75 6C 74 69 70 61 72 74 2F 66 6F 72 6D 2D 64 61 74 61 3B 20 62 6F 75 6E 64 61 72 79 3D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 61 64 30 66 32 38 63 38 62 32 36 65 34 63 35 37 0D 0A 0D 0A 
[PACKET] Len: 23 | Hex: 36 04 62 01 2E 00 48 28 00 00 83 8B F9 6E B2 1B 01 00 DE 22 52 1F 01 
[PACKET] Len: 460 | Hex: 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 61 64 30 66 32 38 63 38 62 32 36 65 34 63 35 37 0D 0A 43 6F 6E 74 65 6E 74 2D 44 69 73 70 6F 73 69 74 69 6F 6E 3A 20 66 6F 72 6D 2D 64 61 74 61 3B 20 6E 61 6D 65 3D 22 41 49 44 22 0D 0A 0D 0A 33 30 31 35 30 31 30 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 61 64 30 66 32 38 63 38 62 32 36 65 34 63 35 37 0D 0A 43 6F 6E 74 65 6E 74 2D 44 69 73 70 6F 73 69 74 69 6F 6E 3A 20 66 6F 72 6D 2D 64 61 74 61 3B 20 6E 61 6D 65 3D 22 47 49 44 22 0D 0A 0D 0A 31 30 33 31 32 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 61 64 30 66 32 38 63 38 62 32 36 65 34 63 35 37 0D 0A 43 6F 6E 74 65 6E 74 2D 44 69 73 70 6F 73 69 74 69 6F 6E 3A 20 66 6F 72 6D 2D 64 61 74 61 3B 20 6E 61 6D 65 3D 22 41 75 74 68 54 6F 6B 65 6E 22 0D 0A 0D 0A 32 32 31 61 36 30 34 30 37 65 37 66 32 32 62 64 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 61 64 30 66 32 38 63 38 62 32 36 65 34 63 35 37 0D 0A 43 6F 6E 74 65 6E 74 2D 44 69 73 70 6F 73 69 74 69 6F 6E 3A 20 66 6F 72 6D 2D 64 61 74 61 3B 20 6E 61 6D 65 3D 22 57 6F 72 6C 64 4E 61 6D 65 22 0D 0A 0D 0A 42 61 6D 62 6F 6F 0D 0A 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 61 64 30 66 32 38 63 38 62 32 36 65 34 63 35 37 2D 2D 0D 0A 
[PACKET] Len: 44 | Hex: 92 C3 2C 00 B6 96 A6 3A 4A 53 60 FA 30 E2 A7 AA FD ED FA 67 26 5A 74 8E B2 77 B6 84 5F C5 30 C8 3B 0B 58 05 56 79 01 91 5D A9 FC 4F 
[PACKET] Len: 2 | Hex: 7D 00 
[PACKET] Len: 6 | Hex: 60 03 4A 25 52 1F 
[PACKET] Len: 2 | Hex: C9 08 
[PACKET] Len: 2 | Hex: 7D 00 
[PACKET] Len: 6 | Hex: 60 03 5C 25 52 1F 
[PACKET] Len: 2 | Hex: 47 04 
[PACKET] Len: 128 | Hex: 80 82 C2 07 33 A2 46 62 06 2C 80 55 46 48 C2 8B F3 73 9F 24 CB E9 D1 8A 95 2C 4A F6 53 40 88 71 4C 39 89 3A 95 3D 5E 02 4E 68 1F E9 CB 21 16 E8 BA C9 EF BB 8D 6C 7C D8 BD DF E3 92 12 D4 E2 25 8E C8 D2 3F 83 9F 68 B7 F1 28 0C EE 27 C7 D3 67 49 46 41 B2 BC 85 88 7A 15 11 0C 4C F1 04 82 BC 5F 38 D6 EA FE 1E CA B8 FD 36 E3 DF ED D2 0D 9F 7F 44 19 88 10 C2 2B B7 B0 8B 98 E9 4D DC CD CC 
[PACKET] Len: 6 | Hex: 60 03 46 54 52 1F 
[PACKET] Len: 128 | Hex: 80 82 0F C4 8B FB 3B FC 98 C3 5C 83 8A 16 59 75 24 74 10 98 0B 5B 87 BA 98 7A B1 D4 4B C2 A5 56 1A C1 FF 9A A0 C3 B3 4B A1 9E 91 7D BF CB 60 0C 5F C9 9F 83 C0 88 77 D5 93 18 02 85 E1 9F 8D 36 FC E6 BC 0E E6 79 E0 3B E9 B2 CD 7B 1A EE DA D6 0E 22 13 76 5F A2 0C 9B 91 98 1E 91 66 8D A4 24 64 96 45 EE 3A 11 95 6B F0 CE 89 BB B4 21 AE 3D 24 BD 94 5E 43 81 75 2D 65 4C F5 C8 B0 C9 50 22 
[PACKET] Len: 6 | Hex: 60 03 37 83 52 1F 
[PACKET] Len: 5 | Hex: 5F 03 E3 3D E0 
[PACKET] Len: 128 | Hex: 80 82 06 B3 DD B8 F3 38 F0 E6 88 D1 1D 1F EB 68 9B 60 E4 48 67 70 E5 73 54 72 FC E9 D6 6B 10 1A 02 3E 12 8F E3 8B A5 3B 75 E0 6E 0C C8 61 18 48 B7 47 A8 C9 EB 34 52 EF 96 30 DE EF B9 BD 87 6B 30 66 71 08 C3 99 39 5B 83 52 3D 23 C0 27 3B 2D 90 31 02 D0 8F 3D 75 E5 D1 02 E4 0D FB E7 F9 17 68 22 F6 51 94 6C 98 97 D7 4D FA 06 FC 5A 52 17 21 AB 02 91 E9 A6 1D 19 58 FE 4C C1 68 6D 7F B1 
[PACKET] Len: 6 | Hex: 68 03 BF A4 A0 06 
[PACKET] Len: 5 | Hex: 5F 03 7C 7E 6A 
[PACKET] Len: 5 | Hex: 5F 03 EB 57 B5 
[PACKET] Len: 128 | Hex: 80 82 4E CA DC F2 C1 58 00 56 74 BC 06 55 4A FE 64 81 28 3B CD 1D C7 5D B8 C2 2D 64 53 47 46 2D 82 B4 FF 82 DC 32 FB A8 01 CB BE 47 7C D0 99 A1 63 EA 07 6A A2 6D 3F C1 A6 13 75 E9 96 8E 36 46 75 AC 99 D0 73 45 E5 B9 F3 44 F4 5D 2C 1F 0E E9 01 5C 85 A4 88 A1 2F 7F FC 69 63 79 8C 21 7A 00 B8 9F 43 B8 4A 9D C6 55 B6 3F 15 90 BD D5 59 95 A9 40 C6 1D 2C 61 96 F1 42 1A 6F B6 70 3F F9 38 
[PACKET] Len: 7 | Hex: 37 04 79 8E F1 50 5D 
[PACKET] Len: 5 | Hex: 5F 03 6C 18 DB 
[PACKET] Len: 128 | Hex: 80 82 F7 7B 92 63 12 AE F9 D0 82 14 0C 78 3D 5A C2 34 15 93 9E 7F 62 CF D6 78 4C 1F C4 98 B6 B5 D2 10 E9 AF 77 51 FC 5B B8 E6 7E 9B 79 70 85 29 E7 D0 17 65 16 50 FC EB 2D 36 76 F6 A8 20 DD 47 3E C3 CF F1 C3 37 90 14 92 88 D4 13 13 8B D6 45 1A 5D A0 53 A9 BD 70 BD EC C9 3C E5 C0 AD BF 27 5C 16 32 D3 0E C2 4A DD AA B0 33 66 59 A4 1B EA 33 C1 5E 4B CA D1 12 DE 73 12 A4 80 25 77 F3 4E 
[PACKET] Len: 6 | Hex: 60 03 28 B2 52 1F 
[PACKET] Len: 128 | Hex: 80 82 8D A8 E0 26 6E E0 47 E2 DE E6 27 CF DC 9A 5A CD 5E 7A 97 6F 65 D9 67 CD 02 5F 7F 25 76 0A 82 C0 6C 98 16 ED 75 A2 4D 74 CE F9 03 92 56 DE 5F CA F4 27 F3 C0 46 5E 4E EA 89 EE 5C EA E3 63 6C DE CD C2 FD F3 D1 6E 65 EE 80 92 75 EA B1 00 81 2D E9 5B 40 73 4B 75 95 C2 48 1B 08 76 F5 96 B6 74 F2 11 0A 4B 60 C3 F1 01 D9 A2 80 9A 87 FC 7C 8A 2C 2F 51 F3 8B 6B 2D 71 66 10 C6 16 76 8E 
[PACKET] Len: 7 | Hex: 37 04 E3 24 71 97 2A 
[PACKET] Len: 128 | Hex: 80 82 22 59 A4 B8 54 4E 01 AA 14 02 5D 57 1D 7A 65 06 53 AA AF 59 2E 80 C6 76 86 74 8A DE 58 DB 71 5B CA 18 6D 40 45 D5 0F ED B2 40 B7 67 FC 25 BF DB B9 1F B9 96 AF 03 2A 44 67 14 00 47 31 70 07 E5 B4 F8 AC ED 52 8D 71 58 9B E1 1C C6 FC 25 0A C4 FB 26 14 F2 78 BB A2 11 81 19 5A 5B F3 45 B9 FC 35 67 E5 C9 46 F9 4D 31 DF 6E FC 67 D0 F1 9D 2D 55 D0 C8 51 D1 95 F2 37 82 F7 1B A5 CD 74 
[PACKET] Len: 6 | Hex: 68 03 62 01 2E 00 
[PACKET] Len: 128 | Hex: 80 82 76 AA 57 88 C3 BC EC E4 4A 27 68 77 A0 CF EE DE DB AA 8F 0D 2B E9 C5 D9 A1 68 5F 1E C6 92 89 A7 D9 97 B1 A4 47 09 80 45 E3 B6 09 EC F3 3C 5C 80 1A 88 18 38 75 0B 6B 05 78 08 21 2E D1 F2 AF A1 2B 40 BF 9C 4E 6F BC FB 1B 74 5F E1 DD AF 0F 2E 89 FB 58 6C 49 70 F1 07 E6 9A E9 EA 67 2B 5C CD 98 EE F2 C6 7E 42 88 54 DD 51 98 1E FF C7 78 B5 3F 62 E2 CE A4 3A 74 66 C1 07 68 6B 71 CB 
[PACKET] Len: 6 | Hex: 68 03 F8 A4 A0 06 
[PACKET] Len: 5 | Hex: 5F 03 FC 30 C5 
[PACKET] Len: 7 | Hex: 37 04 69 91 57 0A 22 
[PACKET] Len: 5 | Hex: 5F 03 BC 72 DA 
[PACKET] Len: 128 | Hex: 80 82 D6 A5 CD B8 83 DA F9 BE 8C C6 81 9D 8B 11 B2 E8 A0 01 D0 5D C1 AB BF 4E F5 D3 8E 5E B1 BE 60 1D 74 00 51 52 13 A1 2B C1 F1 1B 7C BE EE EF 41 F2 4E 95 2E 69 D9 66 66 CE AD 1B 8D 16 CD 2D 1B 4C AF C4 6F 0E A9 8C B0 4E 65 E3 F6 69 A3 DA FA 61 0B 4F C4 54 86 DB 35 33 69 21 2B B9 56 15 CA 11 B4 45 48 34 7B FD 37 33 EF 18 E4 11 14 99 D7 52 00 35 7E 8A 56 75 B7 B5 E4 0E 6E 5C 2F 8D 
[PACKET] Len: 5 | Hex: 61 03 02 00 01 
[PACKET] Len: 6 | Hex: 62 03 92 84 18 00 
[PACKET] Len: 5 | Hex: 61 03 02 00 03 
[PACKET] Len: 6 | Hex: 62 03 93 84 18 00 
[PACKET] Len: 5 | Hex: 5F 03 78 7D 07 
[PACKET] Len: 128 | Hex: 80 82 9F F4 BE 0E 51 9D 09 35 6C 68 C6 4C 50 74 92 87 C6 F7 36 03 2D A3 AD C1 6B 5C 0D 65 BE BC D1 26 9E 25 85 15 08 18 BC 6D E0 41 80 34 7C 2D 6A 8D 48 B9 F7 9C 7B 1F 78 53 35 EB BD 60 5E 35 76 74 B7 D8 4C 6F 3D 28 FD E8 67 D7 4F 77 C7 4F 27 FF F1 CB 5F DB 17 F8 80 7C 64 0D B4 1C 7F BC FA D6 2E FC 31 3C B9 E6 97 64 80 D7 CF 2F 4B 18 46 3D B4 A6 B5 0C 98 14 40 8B 28 1E 0C 14 E9 96 
[PACKET] Len: 6 | Hex: 68 03 D8 A4 A0 06 
[PACKET] Len: 5 | Hex: 5F 03 3F 73 51 
[PACKET] Len: 7 | Hex: 37 04 D9 81 C7 5A 3D 
[PACKET] Len: 5 | Hex: 5F 03 E7 D1 1C 
[PACKET] Len: 5 | Hex: 5F 03 18 D5 F9 
[PACKET] Len: 128 | Hex: 80 82 8C 12 0B D0 8D BC 0F 07 36 43 74 25 AD BD C0 A4 92 59 33 31 02 51 FA FF 45 CA 90 4B FD 53 A2 B4 B2 2B B0 4B 9D 3F 8F 8E 0A 2D 24 68 4C AF 41 18 D1 96 0F 10 DE 7D 32 50 93 96 05 FF DE 61 7D FF 6F 18 1D FD 1C 6E 5B 1D 7A 44 D8 86 8D 54 8F FD 60 18 D5 1E 8B 62 88 F2 A3 BF 6D D2 EE 38 C5 9E E3 CD B1 74 17 D4 3F 62 16 28 5E DC E1 27 53 43 70 4D 8C 27 A4 37 CC 36 04 20 D5 6F 12 9F 
[PACKET] Len: 6 | Hex: 68 03 7E A5 A0 06 
[PACKET] Len: 5 | Hex: 5F 03 41 2B 67 
[PACKET] Len: 6 | Hex: 60 03 09 E1 52 1F 
[PACKET] Len: 128 | Hex: 80 82 59 54 1B 6B BE 49 AF 6E 25 77 2A AC 41 6F FD 75 34 0E D4 43 45 55 9C 52 7E 6F 67 F9 D8 C1 E1 64 A6 F5 80 34 10 C6 EE 00 32 6B B3 60 88 33 67 26 F3 6E 5F 3E D9 F3 AF E5 77 B6 A9 88 D1 89 B6 1D 00 71 1E 22 86 81 88 9D 9E D8 91 15 74 DB 77 87 3F AF C5 67 B3 6C 9E 95 D8 6E 10 07 FD F4 CE F6 9C 72 C2 AC 86 E7 3F 8F CC 64 17 B1 11 6B D1 1D AC 42 9E D2 E8 94 7C 7E 6F 65 4E FA 04 58 
[PACKET] Len: 7 | Hex: 37 04 26 C1 15 D9 A1 
[PACKET] Len: 5 | Hex: 5F 03 B2 07 53 
[PACKET] Len: 5 | Hex: 5F 03 8F 22 30 
[PACKET] Len: 5 | Hex: 5F 03 A7 D6 DE 
[PACKET] Len: 128 | Hex: 80 82 37 7E 8D 00 1D E4 31 BF EB C2 38 3B 21 10 E8 BD F1 29 DC DB 2A 50 52 4B B6 D5 FA 35 97 DA 54 57 EF 54 02 DF 47 7B 41 9F 4C 4A F5 E8 78 1D 31 03 3B B8 05 50 EA DC 77 EF F7 6F CC 1D 4A 13 C1 17 2D 3F EC F7 5F E3 C3 CE 0C CC 6F 17 21 1D EE 3D 2C 15 3A BA 97 F7 CE 65 84 68 3C BA 4F A6 C4 9B 90 C9 5F BA A5 67 97 B0 0A 55 50 D2 AE 63 99 17 B1 83 D7 38 58 AD BF 13 45 64 45 B6 53 39 
[PACKET] Len: 6 | Hex: 68 03 C0 A4 A0 06 
[PACKET] Len: 5 | Hex: 5F 03 3E 20 6A 
[PACKET] Len: 128 | Hex: 80 82 4E 4A 7D E2 11 F7 C2 84 BE 02 85 B4 C2 93 6B F0 9C 76 5A B9 C7 A1 76 84 8D 86 59 8C 2A 29 B5 A5 AD D0 BA 7D 86 96 D3 52 4E 73 66 C4 56 E6 DE 8C FB 53 74 5E 00 DD 95 03 8C 9B 68 7C 8F B8 F1 3D 03 B5 43 3E 7B 16 F4 B6 A5 FA AC C5 F1 54 39 9B 19 8F 2C 9A 89 1E BE 7F FE AA BA 97 27 7B 01 F2 B4 B7 E4 33 36 95 73 A0 98 7C CC 9D 57 16 A1 AE 5B 9D D8 49 FE A9 43 5F C5 D7 0B 95 02 DD 
[PACKET] Len: 7 | Hex: 37 04 7E C2 3B A5 9B 
[PACKET] Len: 128 | Hex: 80 82 3F 15 B9 5C 09 AB 3F 16 37 2A 9D E1 DD CF 8F DA 9F F9 59 3B 65 E4 CF FE 69 9B 00 61 D6 A7 7D 96 C9 70 0B D2 1C 4D 23 85 EC B3 FC 1A 4A EA 4D 17 E2 7C 9D 4B A8 16 26 85 3A 7D 0F E6 95 F6 CA 1C 6B 14 2F 33 76 76 E9 CF 51 5F E0 2D CF 86 6F 04 20 03 F0 1E 1B E8 43 B9 64 26 0A 93 02 27 05 3E 14 C5 7A A2 50 CB 2D B9 E6 A8 2B DA 44 33 F9 BE E8 AD 1D 7E CB DC 31 DA 9F A1 0A AA F7 FE 
[PACKET] Len: 5 | Hex: 61 03 01 00 01 
[PACKET] Len: 6 | Hex: 62 03 E1 AA 18 00 
[PACKET] Len: 5 | Hex: 5F 03 15 0F 3A 
[PACKET] Len: 6 | Hex: 60 03 F7 0F 53 1F 
[PACKET] Len: 5 | Hex: 5F 03 F7 A3 77 
[PACKET] Len: 6 | Hex: 68 03 D0 A4 A0 06 
[PACKET] Len: 5 | Hex: 5F 03 76 06 30 
[PACKET] Len: 7 | Hex: 37 04 68 89 57 4E A7 
[PACKET] Len: 5 | Hex: 5F 03 0C 63 D1 
[PACKET] Len: 5 | Hex: 5F 03 E0 F2 AE 
[PACKET] Len: 128 | Hex: 80 82 3D 27 5F C5 27 97 FC AF 63 6A 01 2A 96 54 A1 23 89 78 B2 F1 D7 28 D6 EB 40 AF 17 17 AB 34 6A 4D 89 AC 97 15 92 0D 6C 61 72 2C E7 04 66 DF 88 88 40 EA 51 2D 71 84 3A 98 EE BD 1E 25 B8 76 58 01 A5 E4 3A DB 4A ED 3A 70 62 D4 8E CD 9C A7 CA 8E 13 EB A4 35 03 D8 F3 C1 63 41 6A 6C F0 FE 8A A8 9A 2B 54 77 08 E3 60 B8 E8 AC 26 9D A0 A7 C9 FB 40 14 D1 CF 8B E2 C7 F6 A5 8C 34 EC 63 EF 
[PACKET] Len: 5 | Hex: 61 03 01 00 03 
[PACKET] Len: 6 | Hex: 62 03 81 B3 18 00 
[PACKET] Len: 5 | Hex: 5F 03 B3 89 7C 
[PACKET] Len: 5 | Hex: 5F 03 BE 45 7D 
[PACKET] Len: 5 | Hex: 5F 03 64 45 65 
[PACKET] Len: 5 | Hex: 5F 03 F9 C8 E5 
[PACKET] Len: 128 | Hex: 80 82 CC 0E 2F 20 9E 0C FC E5 42 29 7E 87 98 22 12 E5 23 BD 91 B9 59 E6 E8 B3 E1 92 50 78 08 96 16 D9 FE D9 72 1E 9C 86 21 54 8D BB FD 88 30 64 D5 4C 59 4A E9 A8 C9 22 6C 9B 8D 57 29 32 90 A7 C7 AC 75 FF 7F 9E 81 B7 A8 DB 31 79 A9 77 71 26 CD 1C C1 33 CA F4 12 0D F0 6F B1 DA 60 61 AD 64 73 9A 9B AF 98 25 40 93 56 3C 05 37 D8 49 13 32 3E 36 99 69 00 DE 30 C8 4D 02 EC D1 BF 83 E9 12 
[PACKET] Len: 6 | Hex: 60 03 D8 3E 53 1F 
[PACKET] Len: 5 | Hex: 5F 03 DC DB 0B 
[PACKET] Len: 128 | Hex: 80 82 FC FD E3 45 D8 AC 52 79 A4 93 E1 BD 3D 20 4C 4D 46 E7 54 43 36 2A E0 50 14 53 83 C0 E1 0C 03 F4 49 AB 23 52 75 2E E2 0B D2 B4 53 0E 78 84 55 BC 5A 9F D1 43 23 83 31 30 F0 4A 21 06 58 B4 C1 AD E4 4A 91 5B 27 77 5B 0C F4 A6 6E 0B 49 74 4C 67 E4 CB 2A C8 69 8F 53 20 B4 30 1B B2 CA 3E 3E 52 FE A6 C4 97 5B 97 01 AB C1 C7 C7 29 75 AC 67 9B 20 F6 C5 7E 72 5C 46 A4 45 C2 98 53 A1 14 
[PACKET] Len: 4 | Hex: 8A 01 00 00 
[PACKET] Len: 229 | Hex: 50 4F 53 54 20 2F 63 68 61 72 63 6F 6E 66 69 67 2F 73 61 76 65 20 48 54 54 50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 31 33 36 2E 31 31 30 2E 31 37 32 2E 33 32 3A 32 35 37 38 37 0D 0A 41 63 63 65 70 74 3A 20 2A 2F 2A 0D 0A 45 78 70 65 63 74 3A 20 31 30 30 2D 63 6F 6E 74 69 6E 75 65 0D 0A 43 6F 6E 6E 65 63 74 69 6F 6E 3A 20 6B 65 65 70 2D 61 6C 69 76 65 0D 0A 43 6F 6E 74 65 6E 74 2D 4C 65 6E 67 74 68 3A 20 31 35 33 35 0D 0A 43 6F 6E 74 65 6E 74 2D 54 79 70 65 3A 20 6D 75 6C 74 69 70 61 72 74 2F 66 6F 72 6D 2D 64 61 74 61 3B 20 62 6F 75 6E 64 61 72 79 3D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 2D 31 37 61 35 32 37 63 34 37 31 39 63 32 61 63 36 0D 0A 0D 0A 
